Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> programstruct
    DO              reduce using rule 71 (simple_expression -> term .)
    MULOP           shift and go to state 108


state 76

    (81) factor -> ADDOP . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    factor                         shift and go to state 109
    variable                       shift and go to state 80

state 77

    (73) term -> factor .

    MULOP           reduce using rule 73 (term -> factor .)
    ADDOP           reduce using rule 73 (term -> factor .)
    RELOP           reduce using rule 73 (term -> factor .)
    EQUAL           reduce using rule 73 (term -> factor .)
    THEN            reduce using rule 73 (term -> factor .)
    END             reduce using rule 73 (term -> factor .)
    SEMICOLON       reduce using rule 73 (term -> factor .)
    ELSE            reduce using rule 73 (term -> factor .)
    RPAREN          reduce using rule 73 (term -> factor .)
    COM             reduce using rule 73 (term -> factor .)
    RBRACKET        reduce using rule 73 (term -> factor .)
    TO              reduce using rule 73 (term -> factor .)
    DO              reduce using rule 73 (term -> factor .)


state 78

    (75) factor -> NUM .

    MULOP           reduce using rule 75 (factor -> NUM .)
    ADDOP           reduce using rule 75 (factor -> NUM .)
    RELOP           reduce using rule 75 (factor -> NUM .)
    EQUAL           reduce using rule 75 (factor -> NUM .)
    THEN            reduce using rule 75 (factor -> NUM .)
    END             reduce using rule 75 (factor -> NUM .)
    SEMICOLON       reduce using rule 75 (factor -> NUM .)
    ELSE            reduce using rule 75 (factor -> NUM .)
    RPAREN          reduce using rule 75 (factor -> NUM .)
    COM             reduce using rule 75 (factor -> NUM .)
    RBRACKET        reduce using rule 75 (factor -> NUM .)
    TO              reduce using rule 75 (factor -> NUM .)
    DO              reduce using rule 75 (factor -> NUM .)


state 79

    (76) factor -> DIGITS .

    MULOP           reduce using rule 76 (factor -> DIGITS .)
    ADDOP           reduce using rule 76 (factor -> DIGITS .)
    RELOP           reduce using rule 76 (factor -> DIGITS .)
    EQUAL           reduce using rule 76 (factor -> DIGITS .)
    THEN            reduce using rule 76 (factor -> DIGITS .)
    END             reduce using rule 76 (factor -> DIGITS .)
    SEMICOLON       reduce using rule 76 (factor -> DIGITS .)
    ELSE            reduce using rule 76 (factor -> DIGITS .)
    RPAREN          reduce using rule 76 (factor -> DIGITS .)
    COM             reduce using rule 76 (factor -> DIGITS .)
    RBRACKET        reduce using rule 76 (factor -> DIGITS .)
    TO              reduce using rule 76 (factor -> DIGITS .)
    DO              reduce using rule 76 (factor -> DIGITS .)


state 80

    (77) factor -> variable .

    MULOP           reduce using rule 77 (factor -> variable .)
    ADDOP           reduce using rule 77 (factor -> variable .)
    RELOP           reduce using rule 77 (factor -> variable .)
    EQUAL           reduce using rule 77 (factor -> variable .)
    THEN            reduce using rule 77 (factor -> variable .)
    END             reduce using rule 77 (factor -> variable .)
    SEMICOLON       reduce using rule 77 (factor -> variable .)
    ELSE            reduce using rule 77 (factor -> variable .)
    RPAREN          reduce using rule 77 (factor -> variable .)
    COM             reduce using rule 77 (factor -> variable .)
    RBRACKET        reduce using rule 77 (factor -> variable .)
    TO              reduce using rule 77 (factor -> variable .)
    DO              reduce using rule 77 (factor -> variable .)


state 81

    (78) factor -> LPAREN . expression RPAREN
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression                     shift and go to state 110
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 82

    (79) factor -> ID . LPAREN expression_list RPAREN
    (58) variable -> ID . id_varpart
    (59) id_varpart -> . empty
    (60) id_varpart -> . LBRACKET expression_list RBRACKET
    (5) empty -> .

    LPAREN          shift and go to state 111
    LBRACKET        shift and go to state 88
    MULOP           reduce using rule 5 (empty -> .)
    ADDOP           reduce using rule 5 (empty -> .)
    RELOP           reduce using rule 5 (empty -> .)
    EQUAL           reduce using rule 5 (empty -> .)
    THEN            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ELSE            reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    COM             reduce using rule 5 (empty -> .)
    RBRACKET        reduce using rule 5 (empty -> .)
    TO              reduce using rule 5 (empty -> .)
    DO              reduce using rule 5 (empty -> .)

    id_varpart                     shift and go to state 85
    empty                          shift and go to state 87

state 83

    (80) factor -> NOT . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    factor                         shift and go to state 112
    variable                       shift and go to state 80

state 84

    (53) statement -> FOR ID . ASSIGNOP expression TO expression DO statement

    ASSIGNOP        shift and go to state 113


state 85

    (58) variable -> ID id_varpart .

    ASSIGNOP        reduce using rule 58 (variable -> ID id_varpart .)
    MULOP           reduce using rule 58 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 58 (variable -> ID id_varpart .)
    RELOP           reduce using rule 58 (variable -> ID id_varpart .)
    EQUAL           reduce using rule 58 (variable -> ID id_varpart .)
    THEN            reduce using rule 58 (variable -> ID id_varpart .)
    END             reduce using rule 58 (variable -> ID id_varpart .)
    SEMICOLON       reduce using rule 58 (variable -> ID id_varpart .)
    ELSE            reduce using rule 58 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 58 (variable -> ID id_varpart .)
    COM             reduce using rule 58 (variable -> ID id_varpart .)
    RBRACKET        reduce using rule 58 (variable -> ID id_varpart .)
    TO              reduce using rule 58 (variable -> ID id_varpart .)
    DO              reduce using rule 58 (variable -> ID id_varpart .)


state 86

    (62) procedure_call -> ID LPAREN . expression_list RPAREN
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list COM expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression_list                shift and go to state 114
    expression                     shift and go to state 115
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 87

    (59) id_varpart -> empty .

    ASSIGNOP        reduce using rule 59 (id_varpart -> empty .)
    MULOP           reduce using rule 59 (id_varpart -> empty .)
    ADDOP           reduce using rule 59 (id_varpart -> empty .)
    RELOP           reduce using rule 59 (id_varpart -> empty .)
    EQUAL           reduce using rule 59 (id_varpart -> empty .)
    THEN            reduce using rule 59 (id_varpart -> empty .)
    END             reduce using rule 59 (id_varpart -> empty .)
    SEMICOLON       reduce using rule 59 (id_varpart -> empty .)
    ELSE            reduce using rule 59 (id_varpart -> empty .)
    RPAREN          reduce using rule 59 (id_varpart -> empty .)
    COM             reduce using rule 59 (id_varpart -> empty .)
    RBRACKET        reduce using rule 59 (id_varpart -> empty .)
    TO              reduce using rule 59 (id_varpart -> empty .)
    DO              reduce using rule 59 (id_varpart -> empty .)


state 88

    (60) id_varpart -> LBRACKET . expression_list RBRACKET
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list COM expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression_list                shift and go to state 116
    expression                     shift and go to state 115
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 89

    (54) statement -> READ LPAREN . variable_list RPAREN
    (56) variable_list -> . variable
    (57) variable_list -> . variable_list COM variable
    (58) variable -> . ID id_varpart

    ID              shift and go to state 119

    variable_list                  shift and go to state 117
    variable                       shift and go to state 118

state 90

    (55) statement -> WRITE LPAREN . expression_list RPAREN
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list COM expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression_list                shift and go to state 120
    expression                     shift and go to state 115
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 91

    (31) subprogram -> subprogram_head SEMICOLON subprogram_body .

    SEMICOLON       reduce using rule 31 (subprogram -> subprogram_head SEMICOLON subprogram_body .)


state 92

    (42) subprogram_body -> const_declarations . var_declarations compound_statement
    (17) var_declarations -> . VAR var_declaration SEMICOLON
    (18) var_declarations -> . empty
    (5) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 5 (empty -> .)

    var_declarations               shift and go to state 121
    empty                          shift and go to state 14

state 93

    (32) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMICOLON       reduce using rule 32 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 94

    (34) formal_parameter -> LPAREN . parameter_list RPAREN
    (36) parameter_list -> . parameter
    (37) parameter_list -> . parameter_list SEMICOLON parameter
    (38) parameter -> . var_parameter
    (39) parameter -> . value_parameter
    (40) var_parameter -> . VAR value_parameter
    (41) value_parameter -> . idlist COLON basic_type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    VAR             shift and go to state 126
    ID              shift and go to state 17

    parameter_list                 shift and go to state 122
    parameter                      shift and go to state 123
    var_parameter                  shift and go to state 124
    value_parameter                shift and go to state 125
    idlist                         shift and go to state 127

state 95

    (35) formal_parameter -> empty .

    SEMICOLON       reduce using rule 35 (formal_parameter -> empty .)
    COLON           reduce using rule 35 (formal_parameter -> empty .)


state 96

    (33) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 128


state 97

    (20) var_declaration -> var_declaration SEMICOLON idlist COLON . type
    (21) type -> . basic_type
    (22) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    ARRAY           shift and go to state 61
    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    type                           shift and go to state 129
    basic_type                     shift and go to state 60

state 98

    (22) type -> ARRAY LBRACKET . period RBRACKET OF basic_type
    (27) period -> . DIGITS DOT DIGITS
    (28) period -> . period COM DIGITS DOT DIGITS

    DIGITS          shift and go to state 131

    period                         shift and go to state 130

state 99

    (11) const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .

    SEMICOLON       reduce using rule 11 (const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .)


state 100

    (45) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 45 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 45 (statement_list -> statement_list SEMICOLON statement .)


state 101

    (47) statement -> variable ASSIGNOP expression .

    END             reduce using rule 47 (statement -> variable ASSIGNOP expression .)
    SEMICOLON       reduce using rule 47 (statement -> variable ASSIGNOP expression .)
    ELSE            reduce using rule 47 (statement -> variable ASSIGNOP expression .)


state 102

    (48) statement -> func_id ASSIGNOP expression .

    END             reduce using rule 48 (statement -> func_id ASSIGNOP expression .)
    SEMICOLON       reduce using rule 48 (statement -> func_id ASSIGNOP expression .)
    ELSE            reduce using rule 48 (statement -> func_id ASSIGNOP expression .)


state 103

    (52) statement -> IF expression THEN . statement else_part
    (46) statement -> . empty
    (47) statement -> . variable ASSIGNOP expression
    (48) statement -> . func_id ASSIGNOP expression
    (50) statement -> . procedure_call
    (51) statement -> . compound_statement
    (52) statement -> . IF expression THEN statement else_part
    (53) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (54) statement -> . READ LPAREN variable_list RPAREN
    (55) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (58) variable -> . ID id_varpart
    (49) func_id -> . ID
    (61) procedure_call -> . ID
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    ELSE            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 132
    empty                          shift and go to state 45
    variable                       shift and go to state 46
    func_id                        shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 104

    (68) expression -> simple_expression relop . simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    simple_expression              shift and go to state 133
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 105

    (72) simple_expression -> simple_expression ADDOP . term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    term                           shift and go to state 134
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 106

    (69) relop -> RELOP .

    NUM             reduce using rule 69 (relop -> RELOP .)
    DIGITS          reduce using rule 69 (relop -> RELOP .)
    LPAREN          reduce using rule 69 (relop -> RELOP .)
    ID              reduce using rule 69 (relop -> RELOP .)
    NOT             reduce using rule 69 (relop -> RELOP .)
    ADDOP           reduce using rule 69 (relop -> RELOP .)


state 107

    (70) relop -> EQUAL .

    NUM             reduce using rule 70 (relop -> EQUAL .)
    DIGITS          reduce using rule 70 (relop -> EQUAL .)
    LPAREN          reduce using rule 70 (relop -> EQUAL .)
    ID              reduce using rule 70 (relop -> EQUAL .)
    NOT             reduce using rule 70 (relop -> EQUAL .)
    ADDOP           reduce using rule 70 (relop -> EQUAL .)


state 108

    (74) term -> term MULOP . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    factor                         shift and go to state 135
    variable                       shift and go to state 80

state 109

    (81) factor -> ADDOP factor .

    MULOP           reduce using rule 81 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 81 (factor -> ADDOP factor .)
    RELOP           reduce using rule 81 (factor -> ADDOP factor .)
    EQUAL           reduce using rule 81 (factor -> ADDOP factor .)
    THEN            reduce using rule 81 (factor -> ADDOP factor .)
    END             reduce using rule 81 (factor -> ADDOP factor .)
    SEMICOLON       reduce using rule 81 (factor -> ADDOP factor .)
    ELSE            reduce using rule 81 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 81 (factor -> ADDOP factor .)
    COM             reduce using rule 81 (factor -> ADDOP factor .)
    RBRACKET        reduce using rule 81 (factor -> ADDOP factor .)
    TO              reduce using rule 81 (factor -> ADDOP factor .)
    DO              reduce using rule 81 (factor -> ADDOP factor .)


state 110

    (78) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 136


state 111

    (79) factor -> ID LPAREN . expression_list RPAREN
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list COM expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression_list                shift and go to state 137
    expression                     shift and go to state 115
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 112

    (80) factor -> NOT factor .

    MULOP           reduce using rule 80 (factor -> NOT factor .)
    ADDOP           reduce using rule 80 (factor -> NOT factor .)
    RELOP           reduce using rule 80 (factor -> NOT factor .)
    EQUAL           reduce using rule 80 (factor -> NOT factor .)
    THEN            reduce using rule 80 (factor -> NOT factor .)
    END             reduce using rule 80 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 80 (factor -> NOT factor .)
    ELSE            reduce using rule 80 (factor -> NOT factor .)
    RPAREN          reduce using rule 80 (factor -> NOT factor .)
    COM             reduce using rule 80 (factor -> NOT factor .)
    RBRACKET        reduce using rule 80 (factor -> NOT factor .)
    TO              reduce using rule 80 (factor -> NOT factor .)
    DO              reduce using rule 80 (factor -> NOT factor .)


state 113

    (53) statement -> FOR ID ASSIGNOP . expression TO expression DO statement
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relop simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . ID LPAREN expression_list RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . ADDOP factor
    (58) variable -> . ID id_varpart

    NUM             shift and go to state 78
    DIGITS          shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 76

    expression                     shift and go to state 138
    simple_expression              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 77
    variable                       shift and go to state 80

state 114

    (62) procedure_call -> ID LPAREN expression_list . RPAREN
    (66) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 139
    COM             shift and go to state 140


state 115

    (65) expression_list -> expression .

    RPAREN          reduce using rule 65 (expression_list -> expression .)
    COM             reduce using rule 65 (expression_list -> expression .)
    RBRACKET        reduce using rule 65 (expression_list -> expression .)


state 116

    (60) id_varpart -> LBRACKET expression_list . RBRACKET
    (66) expression_list -> expression_list . COM expression

    RBRACKET        shift and go to state 141
    COM             shift and go to state 140


state 117

    (54) statement -> READ LPAREN variable_list . RPAREN
    (57) variable_list -> variable_list . COM variable

    RPAREN          shift and go to state 142
    COM             shift and go to state 143


state 118

    (56) variable_list -> variable .

    RPAREN          reduce using rule 56 (variable_list -> variable .)
    COM             reduce using rule 56 (variable_list -> variable .)


state 119

    (58) variable -> ID . id_varpart
    (59) id_varpart -> . empty
    (60) id_varpart -> . LBRACKET expression_list RBRACKET
    (5) empty -> .

    LBRACKET        shift and go to state 88
    RPAREN          reduce using rule 5 (empty -> .)
    COM             reduce using rule 5 (empty -> .)

    id_varpart                     shift and go to state 85
    empty                          shift and go to state 87

state 120

    (55) statement -> WRITE LPAREN expression_list . RPAREN
    (66) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 144
    COM             shift and go to state 140


state 121

    (42) subprogram_body -> const_declarations var_declarations . compound_statement
    (43) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 145

state 122

    (34) formal_parameter -> LPAREN parameter_list . RPAREN
    (37) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 146
    SEMICOLON       shift and go to state 147


state 123

    (36) parameter_list -> parameter .

    RPAREN          reduce using rule 36 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 36 (parameter_list -> parameter .)


state 124

    (38) parameter -> var_parameter .

    RPAREN          reduce using rule 38 (parameter -> var_parameter .)
    SEMICOLON       reduce using rule 38 (parameter -> var_parameter .)


state 125

    (39) parameter -> value_parameter .

    RPAREN          reduce using rule 39 (parameter -> value_parameter .)
    SEMICOLON       reduce using rule 39 (parameter -> value_parameter .)


state 126

    (40) var_parameter -> VAR . value_parameter
    (41) value_parameter -> . idlist COLON basic_type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    ID              shift and go to state 17

    value_parameter                shift and go to state 148
    idlist                         shift and go to state 127

state 127

    (41) value_parameter -> idlist . COLON basic_type
    (7) idlist -> idlist . COM ID

    COLON           shift and go to state 149
    COM             shift and go to state 26


state 128

    (33) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    basic_type                     shift and go to state 150

state 129

    (20) var_declaration -> var_declaration SEMICOLON idlist COLON type .

    SEMICOLON       reduce using rule 20 (var_declaration -> var_declaration SEMICOLON idlist COLON type .)


state 130

    (22) type -> ARRAY LBRACKET period . RBRACKET OF basic_type
    (28) period -> period . COM DIGITS DOT DIGITS

    RBRACKET        shift and go to state 151
    COM             shift and go to state 152


state 131

    (27) period -> DIGITS . DOT DIGITS

    DOT             shift and go to state 153


state 132

    (52) statement -> IF expression THEN statement . else_part
    (63) else_part -> . ELSE statement
    (64) else_part -> . empty
    (5) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 155
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)

  ! ELSE            [ reduce using rule 5 (empty -> .) ]

    else_part                      shift and go to state 154
    empty                          shift and go to state 156

state 133

    (68) expression -> simple_expression relop simple_expression .
    (72) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 68 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 68 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 68 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 68 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 68 (expression -> simple_expression relop simple_expression .)
    COM             reduce using rule 68 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 68 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 68 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 68 (expression -> simple_expression relop simple_expression .)
    ADDOP           shift and go to state 105


state 134

    (72) simple_expression -> simple_expression ADDOP term .
    (74) term -> term . MULOP factor

    ADDOP           reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    RELOP           reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    EQUAL           reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    SEMICOLON       reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    COM             reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    RBRACKET        reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 72 (simple_expression -> simple_expression ADDOP term .)
    MULOP           shift and go to state 108


state 135

    (74) term -> term MULOP factor .

    MULOP           reduce using rule 74 (term -> term MULOP factor .)
    ADDOP           reduce using rule 74 (term -> term MULOP factor .)
    RELOP           reduce using rule 74 (term -> term MULOP factor .)
    EQUAL           reduce using rule 74 (term -> term MULOP factor .)
    THEN            reduce using rule 74 (term -> term MULOP factor .)
    END             reduce using rule 74 (term -> term MULOP factor .)
    SEMICOLON       reduce using rule 74 (term -> term MULOP factor .)
    ELSE            reduce using rule 74 (term -> term MULOP factor .)
