Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RECORD
    REPEAT
    comment

Grammar

Rule 0     S' -> programstruct
    ELSE            reduce using rule 71 (expression -> simple_expression .)
    RPAREN          reduce using rule 71 (expression -> simple_expression .)
    COM             reduce using rule 71 (expression -> simple_expression .)
    RBRACKET        reduce using rule 71 (expression -> simple_expression .)
    TO              reduce using rule 71 (expression -> simple_expression .)
    DO              reduce using rule 71 (expression -> simple_expression .)
    ADDOP           shift and go to state 109
    RELOP           shift and go to state 110
    EQUAL           shift and go to state 111

    relop                          shift and go to state 108

state 77

    (75) simple_expression -> term .
    (78) term -> term . MULOP factor

    ADDOP           reduce using rule 75 (simple_expression -> term .)
    RELOP           reduce using rule 75 (simple_expression -> term .)
    EQUAL           reduce using rule 75 (simple_expression -> term .)
    THEN            reduce using rule 75 (simple_expression -> term .)
    END             reduce using rule 75 (simple_expression -> term .)
    SEMICOLON       reduce using rule 75 (simple_expression -> term .)
    ELSE            reduce using rule 75 (simple_expression -> term .)
    RPAREN          reduce using rule 75 (simple_expression -> term .)
    COM             reduce using rule 75 (simple_expression -> term .)
    RBRACKET        reduce using rule 75 (simple_expression -> term .)
    TO              reduce using rule 75 (simple_expression -> term .)
    DO              reduce using rule 75 (simple_expression -> term .)
    MULOP           shift and go to state 112


state 78

    (86) factor -> ADDOP . factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    factor                         shift and go to state 113
    variable                       shift and go to state 82

state 79

    (77) term -> factor .

    MULOP           reduce using rule 77 (term -> factor .)
    ADDOP           reduce using rule 77 (term -> factor .)
    RELOP           reduce using rule 77 (term -> factor .)
    EQUAL           reduce using rule 77 (term -> factor .)
    THEN            reduce using rule 77 (term -> factor .)
    END             reduce using rule 77 (term -> factor .)
    SEMICOLON       reduce using rule 77 (term -> factor .)
    ELSE            reduce using rule 77 (term -> factor .)
    RPAREN          reduce using rule 77 (term -> factor .)
    COM             reduce using rule 77 (term -> factor .)
    RBRACKET        reduce using rule 77 (term -> factor .)
    TO              reduce using rule 77 (term -> factor .)
    DO              reduce using rule 77 (term -> factor .)


state 80

    (79) factor -> NUM .

    MULOP           reduce using rule 79 (factor -> NUM .)
    ADDOP           reduce using rule 79 (factor -> NUM .)
    RELOP           reduce using rule 79 (factor -> NUM .)
    EQUAL           reduce using rule 79 (factor -> NUM .)
    THEN            reduce using rule 79 (factor -> NUM .)
    END             reduce using rule 79 (factor -> NUM .)
    SEMICOLON       reduce using rule 79 (factor -> NUM .)
    ELSE            reduce using rule 79 (factor -> NUM .)
    RPAREN          reduce using rule 79 (factor -> NUM .)
    COM             reduce using rule 79 (factor -> NUM .)
    RBRACKET        reduce using rule 79 (factor -> NUM .)
    TO              reduce using rule 79 (factor -> NUM .)
    DO              reduce using rule 79 (factor -> NUM .)


state 81

    (80) factor -> DIGITS .

    MULOP           reduce using rule 80 (factor -> DIGITS .)
    ADDOP           reduce using rule 80 (factor -> DIGITS .)
    RELOP           reduce using rule 80 (factor -> DIGITS .)
    EQUAL           reduce using rule 80 (factor -> DIGITS .)
    THEN            reduce using rule 80 (factor -> DIGITS .)
    END             reduce using rule 80 (factor -> DIGITS .)
    SEMICOLON       reduce using rule 80 (factor -> DIGITS .)
    ELSE            reduce using rule 80 (factor -> DIGITS .)
    RPAREN          reduce using rule 80 (factor -> DIGITS .)
    COM             reduce using rule 80 (factor -> DIGITS .)
    RBRACKET        reduce using rule 80 (factor -> DIGITS .)
    TO              reduce using rule 80 (factor -> DIGITS .)
    DO              reduce using rule 80 (factor -> DIGITS .)


state 82

    (81) factor -> variable .

    MULOP           reduce using rule 81 (factor -> variable .)
    ADDOP           reduce using rule 81 (factor -> variable .)
    RELOP           reduce using rule 81 (factor -> variable .)
    EQUAL           reduce using rule 81 (factor -> variable .)
    THEN            reduce using rule 81 (factor -> variable .)
    END             reduce using rule 81 (factor -> variable .)
    SEMICOLON       reduce using rule 81 (factor -> variable .)
    ELSE            reduce using rule 81 (factor -> variable .)
    RPAREN          reduce using rule 81 (factor -> variable .)
    COM             reduce using rule 81 (factor -> variable .)
    RBRACKET        reduce using rule 81 (factor -> variable .)
    TO              reduce using rule 81 (factor -> variable .)
    DO              reduce using rule 81 (factor -> variable .)


state 83

    (82) factor -> LPAREN . expression RPAREN
    (71) expression -> . simple_expression
    (72) expression -> . simple_expression relop simple_expression
    (75) simple_expression -> . term
    (76) simple_expression -> . simple_expression ADDOP term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    expression                     shift and go to state 114
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 84

    (83) factor -> ID . LPAREN RPAREN
    (84) factor -> ID . LPAREN expression_list RPAREN
    (61) variable -> ID . id_varpart
    (62) id_varpart -> . empty
    (63) id_varpart -> . LBRACKET expression_list RBRACKET
    (5) empty -> .

    LPAREN          shift and go to state 115
    LBRACKET        shift and go to state 92
    MULOP           reduce using rule 5 (empty -> .)
    ADDOP           reduce using rule 5 (empty -> .)
    RELOP           reduce using rule 5 (empty -> .)
    EQUAL           reduce using rule 5 (empty -> .)
    THEN            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ELSE            reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    COM             reduce using rule 5 (empty -> .)
    RBRACKET        reduce using rule 5 (empty -> .)
    TO              reduce using rule 5 (empty -> .)
    DO              reduce using rule 5 (empty -> .)

    id_varpart                     shift and go to state 89
    empty                          shift and go to state 91

state 85

    (85) factor -> NOT . factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    factor                         shift and go to state 116
    variable                       shift and go to state 82

state 86

    (87) factor -> FALSE .

    MULOP           reduce using rule 87 (factor -> FALSE .)
    ADDOP           reduce using rule 87 (factor -> FALSE .)
    RELOP           reduce using rule 87 (factor -> FALSE .)
    EQUAL           reduce using rule 87 (factor -> FALSE .)
    THEN            reduce using rule 87 (factor -> FALSE .)
    END             reduce using rule 87 (factor -> FALSE .)
    SEMICOLON       reduce using rule 87 (factor -> FALSE .)
    ELSE            reduce using rule 87 (factor -> FALSE .)
    RPAREN          reduce using rule 87 (factor -> FALSE .)
    COM             reduce using rule 87 (factor -> FALSE .)
    RBRACKET        reduce using rule 87 (factor -> FALSE .)
    TO              reduce using rule 87 (factor -> FALSE .)
    DO              reduce using rule 87 (factor -> FALSE .)


state 87

    (88) factor -> TRUE .

    MULOP           reduce using rule 88 (factor -> TRUE .)
    ADDOP           reduce using rule 88 (factor -> TRUE .)
    RELOP           reduce using rule 88 (factor -> TRUE .)
    EQUAL           reduce using rule 88 (factor -> TRUE .)
    THEN            reduce using rule 88 (factor -> TRUE .)
    END             reduce using rule 88 (factor -> TRUE .)
    SEMICOLON       reduce using rule 88 (factor -> TRUE .)
    ELSE            reduce using rule 88 (factor -> TRUE .)
    RPAREN          reduce using rule 88 (factor -> TRUE .)
    COM             reduce using rule 88 (factor -> TRUE .)
    RBRACKET        reduce using rule 88 (factor -> TRUE .)
    TO              reduce using rule 88 (factor -> TRUE .)
    DO              reduce using rule 88 (factor -> TRUE .)


state 88

    (56) statement -> FOR ID . ASSIGNOP expression TO expression DO statement

    ASSIGNOP        shift and go to state 117


state 89

    (61) variable -> ID id_varpart .

    ASSIGNOP        reduce using rule 61 (variable -> ID id_varpart .)
    MULOP           reduce using rule 61 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 61 (variable -> ID id_varpart .)
    RELOP           reduce using rule 61 (variable -> ID id_varpart .)
    EQUAL           reduce using rule 61 (variable -> ID id_varpart .)
    THEN            reduce using rule 61 (variable -> ID id_varpart .)
    END             reduce using rule 61 (variable -> ID id_varpart .)
    SEMICOLON       reduce using rule 61 (variable -> ID id_varpart .)
    ELSE            reduce using rule 61 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 61 (variable -> ID id_varpart .)
    COM             reduce using rule 61 (variable -> ID id_varpart .)
    RBRACKET        reduce using rule 61 (variable -> ID id_varpart .)
    TO              reduce using rule 61 (variable -> ID id_varpart .)
    DO              reduce using rule 61 (variable -> ID id_varpart .)


state 90

    (65) procedure_call -> ID LPAREN . expression_list RPAREN
    (66) procedure_call -> ID LPAREN . RPAREN
    (69) expression_list -> . expression
    (70) expression_list -> . expression_list COM expression
    (71) expression -> . simple_expression
    (72) expression -> . simple_expression relop simple_expression
    (75) simple_expression -> . term
    (76) simple_expression -> . simple_expression ADDOP term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    RPAREN          shift and go to state 119
    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    expression_list                shift and go to state 118
    expression                     shift and go to state 120
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 91

    (62) id_varpart -> empty .

    ASSIGNOP        reduce using rule 62 (id_varpart -> empty .)
    MULOP           reduce using rule 62 (id_varpart -> empty .)
    ADDOP           reduce using rule 62 (id_varpart -> empty .)
    RELOP           reduce using rule 62 (id_varpart -> empty .)
    EQUAL           reduce using rule 62 (id_varpart -> empty .)
    THEN            reduce using rule 62 (id_varpart -> empty .)
    END             reduce using rule 62 (id_varpart -> empty .)
    SEMICOLON       reduce using rule 62 (id_varpart -> empty .)
    ELSE            reduce using rule 62 (id_varpart -> empty .)
    RPAREN          reduce using rule 62 (id_varpart -> empty .)
    COM             reduce using rule 62 (id_varpart -> empty .)
    RBRACKET        reduce using rule 62 (id_varpart -> empty .)
    TO              reduce using rule 62 (id_varpart -> empty .)
    DO              reduce using rule 62 (id_varpart -> empty .)


state 92

    (63) id_varpart -> LBRACKET . expression_list RBRACKET
    (69) expression_list -> . expression
    (70) expression_list -> . expression_list COM expression
    (71) expression -> . simple_expression
    (72) expression -> . simple_expression relop simple_expression
    (75) simple_expression -> . term
    (76) simple_expression -> . simple_expression ADDOP term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    expression_list                shift and go to state 121
    expression                     shift and go to state 120
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 93

    (57) statement -> READ LPAREN . variable_list RPAREN
    (59) variable_list -> . variable
    (60) variable_list -> . variable_list COM variable
    (61) variable -> . ID id_varpart

    ID              shift and go to state 124

    variable_list                  shift and go to state 122
    variable                       shift and go to state 123

state 94

    (58) statement -> WRITE LPAREN . expression_list RPAREN
    (69) expression_list -> . expression
    (70) expression_list -> . expression_list COM expression
    (71) expression -> . simple_expression
    (72) expression -> . simple_expression relop simple_expression
    (75) simple_expression -> . term
    (76) simple_expression -> . simple_expression ADDOP term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    expression_list                shift and go to state 125
    expression                     shift and go to state 120
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 95

    (33) subprogram -> subprogram_head SEMICOLON subprogram_body .

    SEMICOLON       reduce using rule 33 (subprogram -> subprogram_head SEMICOLON subprogram_body .)


state 96

    (45) subprogram_body -> const_declarations . var_declarations compound_statement
    (19) var_declarations -> . VAR var_declaration SEMICOLON
    (20) var_declarations -> . empty
    (5) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 5 (empty -> .)

    var_declarations               shift and go to state 126
    empty                          shift and go to state 14

state 97

    (34) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMICOLON       reduce using rule 34 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 98

    (36) formal_parameter -> LPAREN . parameter_list RPAREN
    (37) formal_parameter -> LPAREN . RPAREN
    (39) parameter_list -> . parameter
    (40) parameter_list -> . parameter_list SEMICOLON parameter
    (41) parameter -> . var_parameter
    (42) parameter -> . value_parameter
    (43) var_parameter -> . VAR value_parameter
    (44) value_parameter -> . idlist COLON basic_type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    RPAREN          shift and go to state 128
    VAR             shift and go to state 132
    ID              shift and go to state 17

    parameter_list                 shift and go to state 127
    parameter                      shift and go to state 129
    var_parameter                  shift and go to state 130
    value_parameter                shift and go to state 131
    idlist                         shift and go to state 133

state 99

    (38) formal_parameter -> empty .

    SEMICOLON       reduce using rule 38 (formal_parameter -> empty .)
    COLON           reduce using rule 38 (formal_parameter -> empty .)


state 100

    (35) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 134


state 101

    (22) var_declaration -> var_declaration SEMICOLON idlist COLON . type
    (23) type -> . basic_type
    (24) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (25) basic_type -> . INTEGER
    (26) basic_type -> . REAL
    (27) basic_type -> . BOOLEAN
    (28) basic_type -> . CHAR

    ARRAY           shift and go to state 63
    INTEGER         shift and go to state 64
    REAL            shift and go to state 65
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 67

    type                           shift and go to state 135
    basic_type                     shift and go to state 62

state 102

    (24) type -> ARRAY LBRACKET . period RBRACKET OF basic_type
    (29) period -> . DIGITS DOT DIGITS
    (30) period -> . period COM DIGITS DOT DIGITS

    DIGITS          shift and go to state 137

    period                         shift and go to state 136

state 103

    (11) const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .

    SEMICOLON       reduce using rule 11 (const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .)


state 104

    (48) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 48 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 48 (statement_list -> statement_list SEMICOLON statement .)


state 105

    (50) statement -> variable ASSIGNOP expression .

    END             reduce using rule 50 (statement -> variable ASSIGNOP expression .)
    SEMICOLON       reduce using rule 50 (statement -> variable ASSIGNOP expression .)
    ELSE            reduce using rule 50 (statement -> variable ASSIGNOP expression .)


state 106

    (51) statement -> func_id ASSIGNOP expression .

    END             reduce using rule 51 (statement -> func_id ASSIGNOP expression .)
    SEMICOLON       reduce using rule 51 (statement -> func_id ASSIGNOP expression .)
    ELSE            reduce using rule 51 (statement -> func_id ASSIGNOP expression .)


state 107

    (55) statement -> IF expression THEN . statement else_part
    (49) statement -> . empty
    (50) statement -> . variable ASSIGNOP expression
    (51) statement -> . func_id ASSIGNOP expression
    (53) statement -> . procedure_call
    (54) statement -> . compound_statement
    (55) statement -> . IF expression THEN statement else_part
    (56) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (57) statement -> . READ LPAREN variable_list RPAREN
    (58) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (61) variable -> . ID id_varpart
    (52) func_id -> . ID
    (64) procedure_call -> . ID
    (65) procedure_call -> . ID LPAREN expression_list RPAREN
    (66) procedure_call -> . ID LPAREN RPAREN
    (46) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 52
    FOR             shift and go to state 53
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    ELSE            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 29

    statement                      shift and go to state 138
    empty                          shift and go to state 47
    variable                       shift and go to state 48
    func_id                        shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51

state 108

    (72) expression -> simple_expression relop . simple_expression
    (75) simple_expression -> . term
    (76) simple_expression -> . simple_expression ADDOP term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    simple_expression              shift and go to state 139
    term                           shift and go to state 77
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 109

    (76) simple_expression -> simple_expression ADDOP . term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    term                           shift and go to state 140
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 110

    (73) relop -> RELOP .

    NUM             reduce using rule 73 (relop -> RELOP .)
    DIGITS          reduce using rule 73 (relop -> RELOP .)
    LPAREN          reduce using rule 73 (relop -> RELOP .)
    ID              reduce using rule 73 (relop -> RELOP .)
    NOT             reduce using rule 73 (relop -> RELOP .)
    ADDOP           reduce using rule 73 (relop -> RELOP .)
    FALSE           reduce using rule 73 (relop -> RELOP .)
    TRUE            reduce using rule 73 (relop -> RELOP .)


state 111

    (74) relop -> EQUAL .

    NUM             reduce using rule 74 (relop -> EQUAL .)
    DIGITS          reduce using rule 74 (relop -> EQUAL .)
    LPAREN          reduce using rule 74 (relop -> EQUAL .)
    ID              reduce using rule 74 (relop -> EQUAL .)
    NOT             reduce using rule 74 (relop -> EQUAL .)
    ADDOP           reduce using rule 74 (relop -> EQUAL .)
    FALSE           reduce using rule 74 (relop -> EQUAL .)
    TRUE            reduce using rule 74 (relop -> EQUAL .)


state 112

    (78) term -> term MULOP . factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    factor                         shift and go to state 141
    variable                       shift and go to state 82

state 113

    (86) factor -> ADDOP factor .

    MULOP           reduce using rule 86 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 86 (factor -> ADDOP factor .)
    RELOP           reduce using rule 86 (factor -> ADDOP factor .)
    EQUAL           reduce using rule 86 (factor -> ADDOP factor .)
    THEN            reduce using rule 86 (factor -> ADDOP factor .)
    END             reduce using rule 86 (factor -> ADDOP factor .)
    SEMICOLON       reduce using rule 86 (factor -> ADDOP factor .)
    ELSE            reduce using rule 86 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 86 (factor -> ADDOP factor .)
    COM             reduce using rule 86 (factor -> ADDOP factor .)
    RBRACKET        reduce using rule 86 (factor -> ADDOP factor .)
    TO              reduce using rule 86 (factor -> ADDOP factor .)
    DO              reduce using rule 86 (factor -> ADDOP factor .)


state 114

    (82) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 142


state 115

    (83) factor -> ID LPAREN . RPAREN
    (84) factor -> ID LPAREN . expression_list RPAREN
    (69) expression_list -> . expression
    (70) expression_list -> . expression_list COM expression
    (71) expression -> . simple_expression
    (72) expression -> . simple_expression relop simple_expression
    (75) simple_expression -> . term
    (76) simple_expression -> . simple_expression ADDOP term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    RPAREN          shift and go to state 143
    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    expression_list                shift and go to state 144
    expression                     shift and go to state 120
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 116

    (85) factor -> NOT factor .

    MULOP           reduce using rule 85 (factor -> NOT factor .)
    ADDOP           reduce using rule 85 (factor -> NOT factor .)
    RELOP           reduce using rule 85 (factor -> NOT factor .)
    EQUAL           reduce using rule 85 (factor -> NOT factor .)
    THEN            reduce using rule 85 (factor -> NOT factor .)
    END             reduce using rule 85 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 85 (factor -> NOT factor .)
    ELSE            reduce using rule 85 (factor -> NOT factor .)
    RPAREN          reduce using rule 85 (factor -> NOT factor .)
    COM             reduce using rule 85 (factor -> NOT factor .)
    RBRACKET        reduce using rule 85 (factor -> NOT factor .)
    TO              reduce using rule 85 (factor -> NOT factor .)
    DO              reduce using rule 85 (factor -> NOT factor .)


state 117

    (56) statement -> FOR ID ASSIGNOP . expression TO expression DO statement
    (71) expression -> . simple_expression
    (72) expression -> . simple_expression relop simple_expression
    (75) simple_expression -> . term
    (76) simple_expression -> . simple_expression ADDOP term
    (77) term -> . factor
    (78) term -> . term MULOP factor
    (79) factor -> . NUM
    (80) factor -> . DIGITS
    (81) factor -> . variable
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . ID LPAREN RPAREN
    (84) factor -> . ID LPAREN expression_list RPAREN
    (85) factor -> . NOT factor
    (86) factor -> . ADDOP factor
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (61) variable -> . ID id_varpart

    NUM             shift and go to state 80
    DIGITS          shift and go to state 81
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    NOT             shift and go to state 85
    ADDOP           shift and go to state 78
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    expression                     shift and go to state 145
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    variable                       shift and go to state 82

state 118

    (65) procedure_call -> ID LPAREN expression_list . RPAREN
    (70) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 146
    COM             shift and go to state 147


state 119

    (66) procedure_call -> ID LPAREN RPAREN .

    END             reduce using rule 66 (procedure_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 66 (procedure_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 66 (procedure_call -> ID LPAREN RPAREN .)


state 120

    (69) expression_list -> expression .

    RPAREN          reduce using rule 69 (expression_list -> expression .)
    COM             reduce using rule 69 (expression_list -> expression .)
    RBRACKET        reduce using rule 69 (expression_list -> expression .)


state 121

    (63) id_varpart -> LBRACKET expression_list . RBRACKET
    (70) expression_list -> expression_list . COM expression

    RBRACKET        shift and go to state 148
    COM             shift and go to state 147


state 122

    (57) statement -> READ LPAREN variable_list . RPAREN
    (60) variable_list -> variable_list . COM variable

    RPAREN          shift and go to state 149
    COM             shift and go to state 150


state 123

    (59) variable_list -> variable .

    RPAREN          reduce using rule 59 (variable_list -> variable .)
    COM             reduce using rule 59 (variable_list -> variable .)


state 124

    (61) variable -> ID . id_varpart
    (62) id_varpart -> . empty
    (63) id_varpart -> . LBRACKET expression_list RBRACKET
    (5) empty -> .

    LBRACKET        shift and go to state 92
    RPAREN          reduce using rule 5 (empty -> .)
    COM             reduce using rule 5 (empty -> .)

    id_varpart                     shift and go to state 89
