Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    NUM
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> programstruct
    (71) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 68 (expression -> simple_expression .)
    END             reduce using rule 68 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 68 (expression -> simple_expression .)
    ELSE            reduce using rule 68 (expression -> simple_expression .)
    RPAREN          reduce using rule 68 (expression -> simple_expression .)
    COM             reduce using rule 68 (expression -> simple_expression .)
    RBRACKET        reduce using rule 68 (expression -> simple_expression .)
    TO              reduce using rule 68 (expression -> simple_expression .)
    DO              reduce using rule 68 (expression -> simple_expression .)
    RELOP           shift and go to state 105
    ADDOP           shift and go to state 106


state 76

    (70) simple_expression -> term .
    (73) term -> term . MULOP factor

    RELOP           reduce using rule 70 (simple_expression -> term .)
    ADDOP           reduce using rule 70 (simple_expression -> term .)
    THEN            reduce using rule 70 (simple_expression -> term .)
    END             reduce using rule 70 (simple_expression -> term .)
    SEMICOLON       reduce using rule 70 (simple_expression -> term .)
    ELSE            reduce using rule 70 (simple_expression -> term .)
    RPAREN          reduce using rule 70 (simple_expression -> term .)
    COM             reduce using rule 70 (simple_expression -> term .)
    RBRACKET        reduce using rule 70 (simple_expression -> term .)
    TO              reduce using rule 70 (simple_expression -> term .)
    DO              reduce using rule 70 (simple_expression -> term .)
    MULOP           shift and go to state 107


state 77

    (79) factor -> ADDOP . factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    factor                         shift and go to state 108
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 78

    (72) term -> factor .

    MULOP           reduce using rule 72 (term -> factor .)
    RELOP           reduce using rule 72 (term -> factor .)
    ADDOP           reduce using rule 72 (term -> factor .)
    THEN            reduce using rule 72 (term -> factor .)
    END             reduce using rule 72 (term -> factor .)
    SEMICOLON       reduce using rule 72 (term -> factor .)
    ELSE            reduce using rule 72 (term -> factor .)
    RPAREN          reduce using rule 72 (term -> factor .)
    COM             reduce using rule 72 (term -> factor .)
    RBRACKET        reduce using rule 72 (term -> factor .)
    TO              reduce using rule 72 (term -> factor .)
    DO              reduce using rule 72 (term -> factor .)


state 79

    (74) factor -> num .

    MULOP           reduce using rule 74 (factor -> num .)
    RELOP           reduce using rule 74 (factor -> num .)
    ADDOP           reduce using rule 74 (factor -> num .)
    THEN            reduce using rule 74 (factor -> num .)
    END             reduce using rule 74 (factor -> num .)
    SEMICOLON       reduce using rule 74 (factor -> num .)
    ELSE            reduce using rule 74 (factor -> num .)
    RPAREN          reduce using rule 74 (factor -> num .)
    COM             reduce using rule 74 (factor -> num .)
    RBRACKET        reduce using rule 74 (factor -> num .)
    TO              reduce using rule 74 (factor -> num .)
    DO              reduce using rule 74 (factor -> num .)


state 80

    (75) factor -> variable .

    MULOP           reduce using rule 75 (factor -> variable .)
    RELOP           reduce using rule 75 (factor -> variable .)
    ADDOP           reduce using rule 75 (factor -> variable .)
    THEN            reduce using rule 75 (factor -> variable .)
    END             reduce using rule 75 (factor -> variable .)
    SEMICOLON       reduce using rule 75 (factor -> variable .)
    ELSE            reduce using rule 75 (factor -> variable .)
    RPAREN          reduce using rule 75 (factor -> variable .)
    COM             reduce using rule 75 (factor -> variable .)
    RBRACKET        reduce using rule 75 (factor -> variable .)
    TO              reduce using rule 75 (factor -> variable .)
    DO              reduce using rule 75 (factor -> variable .)


state 81

    (76) factor -> LPAREN . expression RPAREN
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression RELOP simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression ADDOP term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    expression                     shift and go to state 109
    simple_expression              shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 82

    (77) factor -> ID . LPAREN expression_list RPAREN
    (59) variable -> ID . id_varpart
    (60) id_varpart -> . empty
    (61) id_varpart -> . LBRACKET expression_list RBRACKET
    (5) empty -> .

    LPAREN          shift and go to state 110
    LBRACKET        shift and go to state 88
    MULOP           reduce using rule 5 (empty -> .)
    RELOP           reduce using rule 5 (empty -> .)
    ADDOP           reduce using rule 5 (empty -> .)
    THEN            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ELSE            reduce using rule 5 (empty -> .)
    RPAREN          reduce using rule 5 (empty -> .)
    COM             reduce using rule 5 (empty -> .)
    RBRACKET        reduce using rule 5 (empty -> .)
    TO              reduce using rule 5 (empty -> .)
    DO              reduce using rule 5 (empty -> .)

    id_varpart                     shift and go to state 85
    empty                          shift and go to state 87

state 83

    (78) factor -> NOT . factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    factor                         shift and go to state 111
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 84

    (54) statement -> FOR ID . ASSIGNOP expression TO expression DO statement

    ASSIGNOP        shift and go to state 112


state 85

    (59) variable -> ID id_varpart .

    ASSIGNOP        reduce using rule 59 (variable -> ID id_varpart .)
    MULOP           reduce using rule 59 (variable -> ID id_varpart .)
    RELOP           reduce using rule 59 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 59 (variable -> ID id_varpart .)
    THEN            reduce using rule 59 (variable -> ID id_varpart .)
    END             reduce using rule 59 (variable -> ID id_varpart .)
    SEMICOLON       reduce using rule 59 (variable -> ID id_varpart .)
    ELSE            reduce using rule 59 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 59 (variable -> ID id_varpart .)
    COM             reduce using rule 59 (variable -> ID id_varpart .)
    RBRACKET        reduce using rule 59 (variable -> ID id_varpart .)
    TO              reduce using rule 59 (variable -> ID id_varpart .)
    DO              reduce using rule 59 (variable -> ID id_varpart .)


state 86

    (63) procedure_call -> ID LPAREN . expression_list RPAREN
    (66) expression_list -> . expression
    (67) expression_list -> . expression_list COM expression
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression RELOP simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression ADDOP term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    expression_list                shift and go to state 113
    expression                     shift and go to state 114
    simple_expression              shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 87

    (60) id_varpart -> empty .

    ASSIGNOP        reduce using rule 60 (id_varpart -> empty .)
    MULOP           reduce using rule 60 (id_varpart -> empty .)
    RELOP           reduce using rule 60 (id_varpart -> empty .)
    ADDOP           reduce using rule 60 (id_varpart -> empty .)
    THEN            reduce using rule 60 (id_varpart -> empty .)
    END             reduce using rule 60 (id_varpart -> empty .)
    SEMICOLON       reduce using rule 60 (id_varpart -> empty .)
    ELSE            reduce using rule 60 (id_varpart -> empty .)
    RPAREN          reduce using rule 60 (id_varpart -> empty .)
    COM             reduce using rule 60 (id_varpart -> empty .)
    RBRACKET        reduce using rule 60 (id_varpart -> empty .)
    TO              reduce using rule 60 (id_varpart -> empty .)
    DO              reduce using rule 60 (id_varpart -> empty .)


state 88

    (61) id_varpart -> LBRACKET . expression_list RBRACKET
    (66) expression_list -> . expression
    (67) expression_list -> . expression_list COM expression
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression RELOP simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression ADDOP term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    expression_list                shift and go to state 115
    expression                     shift and go to state 114
    simple_expression              shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 89

    (55) statement -> READ LPAREN . variable_list RPAREN
    (57) variable_list -> . variable
    (58) variable_list -> . variable_list COM variable
    (59) variable -> . ID id_varpart

    ID              shift and go to state 118

    variable_list                  shift and go to state 116
    variable                       shift and go to state 117

state 90

    (56) statement -> WRITE LPAREN . expression_list RPAREN
    (66) expression_list -> . expression
    (67) expression_list -> . expression_list COM expression
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression RELOP simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression ADDOP term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    expression_list                shift and go to state 119
    expression                     shift and go to state 114
    simple_expression              shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 91

    (32) subprogram -> subprogram_head SEMICOLON subprogram_body .

    SEMICOLON       reduce using rule 32 (subprogram -> subprogram_head SEMICOLON subprogram_body .)


state 92

    (43) subprogram_body -> const_declarations . var_declarations compound_statement
    (18) var_declarations -> . VAR var_declaration SEMICOLON
    (19) var_declarations -> . empty
    (5) empty -> .

    VAR             shift and go to state 13
    BEGIN           reduce using rule 5 (empty -> .)

    var_declarations               shift and go to state 120
    empty                          shift and go to state 14

state 93

    (33) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMICOLON       reduce using rule 33 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 94

    (35) formal_parameter -> LPAREN . parameter_list RPAREN
    (37) parameter_list -> . parameter
    (38) parameter_list -> . parameter_list SEMICOLON parameter
    (39) parameter -> . var_parameter
    (40) parameter -> . value_parameter
    (41) var_parameter -> . VAR value_parameter
    (42) value_parameter -> . idlist COLON basic_type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    VAR             shift and go to state 125
    ID              shift and go to state 17

    parameter_list                 shift and go to state 121
    parameter                      shift and go to state 122
    var_parameter                  shift and go to state 123
    value_parameter                shift and go to state 124
    idlist                         shift and go to state 126

state 95

    (36) formal_parameter -> empty .

    SEMICOLON       reduce using rule 36 (formal_parameter -> empty .)
    COLON           reduce using rule 36 (formal_parameter -> empty .)


state 96

    (34) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 127


state 97

    (21) var_declaration -> var_declaration SEMICOLON idlist COLON . type
    (22) type -> . basic_type
    (23) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (24) basic_type -> . INTEGER
    (25) basic_type -> . REAL
    (26) basic_type -> . BOOLEAN
    (27) basic_type -> . CHAR

    ARRAY           shift and go to state 61
    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    type                           shift and go to state 128
    basic_type                     shift and go to state 60

state 98

    (23) type -> ARRAY LBRACKET . period RBRACKET OF basic_type
    (28) period -> . DIGITS DOT DIGITS
    (29) period -> . period COM DIGITS DOT DIGITS

    DIGITS          shift and go to state 130

    period                         shift and go to state 129

state 99

    (11) const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .

    SEMICOLON       reduce using rule 11 (const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .)


state 100

    (17) fraction -> POINT DIGITS .

    SEMICOLON       reduce using rule 17 (fraction -> POINT DIGITS .)
    MULOP           reduce using rule 17 (fraction -> POINT DIGITS .)
    RELOP           reduce using rule 17 (fraction -> POINT DIGITS .)
    ADDOP           reduce using rule 17 (fraction -> POINT DIGITS .)
    THEN            reduce using rule 17 (fraction -> POINT DIGITS .)
    END             reduce using rule 17 (fraction -> POINT DIGITS .)
    ELSE            reduce using rule 17 (fraction -> POINT DIGITS .)
    RPAREN          reduce using rule 17 (fraction -> POINT DIGITS .)
    COM             reduce using rule 17 (fraction -> POINT DIGITS .)
    RBRACKET        reduce using rule 17 (fraction -> POINT DIGITS .)
    TO              reduce using rule 17 (fraction -> POINT DIGITS .)
    DO              reduce using rule 17 (fraction -> POINT DIGITS .)


state 101

    (46) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 46 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 46 (statement_list -> statement_list SEMICOLON statement .)


state 102

    (48) statement -> variable ASSIGNOP expression .

    END             reduce using rule 48 (statement -> variable ASSIGNOP expression .)
    SEMICOLON       reduce using rule 48 (statement -> variable ASSIGNOP expression .)
    ELSE            reduce using rule 48 (statement -> variable ASSIGNOP expression .)


state 103

    (49) statement -> func_id ASSIGNOP expression .

    END             reduce using rule 49 (statement -> func_id ASSIGNOP expression .)
    SEMICOLON       reduce using rule 49 (statement -> func_id ASSIGNOP expression .)
    ELSE            reduce using rule 49 (statement -> func_id ASSIGNOP expression .)


state 104

    (53) statement -> IF expression THEN . statement else_part
    (47) statement -> . empty
    (48) statement -> . variable ASSIGNOP expression
    (49) statement -> . func_id ASSIGNOP expression
    (51) statement -> . procedure_call
    (52) statement -> . compound_statement
    (53) statement -> . IF expression THEN statement else_part
    (54) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (55) statement -> . READ LPAREN variable_list RPAREN
    (56) statement -> . WRITE LPAREN expression_list RPAREN
    (5) empty -> .
    (59) variable -> . ID id_varpart
    (50) func_id -> . ID
    (62) procedure_call -> . ID
    (63) procedure_call -> . ID LPAREN expression_list RPAREN
    (44) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    ELSE            reduce using rule 5 (empty -> .)
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 131
    empty                          shift and go to state 45
    variable                       shift and go to state 46
    func_id                        shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 105

    (69) expression -> simple_expression RELOP . simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression ADDOP term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    simple_expression              shift and go to state 132
    term                           shift and go to state 76
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 106

    (71) simple_expression -> simple_expression ADDOP . term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    term                           shift and go to state 133
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 107

    (73) term -> term MULOP . factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    factor                         shift and go to state 134
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 108

    (79) factor -> ADDOP factor .

    MULOP           reduce using rule 79 (factor -> ADDOP factor .)
    RELOP           reduce using rule 79 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 79 (factor -> ADDOP factor .)
    THEN            reduce using rule 79 (factor -> ADDOP factor .)
    END             reduce using rule 79 (factor -> ADDOP factor .)
    SEMICOLON       reduce using rule 79 (factor -> ADDOP factor .)
    ELSE            reduce using rule 79 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 79 (factor -> ADDOP factor .)
    COM             reduce using rule 79 (factor -> ADDOP factor .)
    RBRACKET        reduce using rule 79 (factor -> ADDOP factor .)
    TO              reduce using rule 79 (factor -> ADDOP factor .)
    DO              reduce using rule 79 (factor -> ADDOP factor .)


state 109

    (76) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 135


state 110

    (77) factor -> ID LPAREN . expression_list RPAREN
    (66) expression_list -> . expression
    (67) expression_list -> . expression_list COM expression
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression RELOP simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression ADDOP term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    expression_list                shift and go to state 136
    expression                     shift and go to state 114
    simple_expression              shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 111

    (78) factor -> NOT factor .

    MULOP           reduce using rule 78 (factor -> NOT factor .)
    RELOP           reduce using rule 78 (factor -> NOT factor .)
    ADDOP           reduce using rule 78 (factor -> NOT factor .)
    THEN            reduce using rule 78 (factor -> NOT factor .)
    END             reduce using rule 78 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 78 (factor -> NOT factor .)
    ELSE            reduce using rule 78 (factor -> NOT factor .)
    RPAREN          reduce using rule 78 (factor -> NOT factor .)
    COM             reduce using rule 78 (factor -> NOT factor .)
    RBRACKET        reduce using rule 78 (factor -> NOT factor .)
    TO              reduce using rule 78 (factor -> NOT factor .)
    DO              reduce using rule 78 (factor -> NOT factor .)


state 112

    (54) statement -> FOR ID ASSIGNOP . expression TO expression DO statement
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression RELOP simple_expression
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression ADDOP term
    (72) term -> . factor
    (73) term -> . term MULOP factor
    (74) factor -> . num
    (75) factor -> . variable
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . ID LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . ADDOP factor
    (15) num -> . DIGITS fraction
    (16) num -> . DIGITS
    (59) variable -> . ID id_varpart

    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    NOT             shift and go to state 83
    ADDOP           shift and go to state 77
    DIGITS          shift and go to state 40

    expression                     shift and go to state 137
    simple_expression              shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 78
    num                            shift and go to state 79
    variable                       shift and go to state 80

state 113

    (63) procedure_call -> ID LPAREN expression_list . RPAREN
    (67) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 138
    COM             shift and go to state 139


state 114

    (66) expression_list -> expression .

    RPAREN          reduce using rule 66 (expression_list -> expression .)
    COM             reduce using rule 66 (expression_list -> expression .)
    RBRACKET        reduce using rule 66 (expression_list -> expression .)


state 115

    (61) id_varpart -> LBRACKET expression_list . RBRACKET
    (67) expression_list -> expression_list . COM expression

    RBRACKET        shift and go to state 140
    COM             shift and go to state 139


state 116

    (55) statement -> READ LPAREN variable_list . RPAREN
    (58) variable_list -> variable_list . COM variable

    RPAREN          shift and go to state 141
    COM             shift and go to state 142


state 117

    (57) variable_list -> variable .

    RPAREN          reduce using rule 57 (variable_list -> variable .)
    COM             reduce using rule 57 (variable_list -> variable .)


state 118

    (59) variable -> ID . id_varpart
    (60) id_varpart -> . empty
    (61) id_varpart -> . LBRACKET expression_list RBRACKET
    (5) empty -> .

    LBRACKET        shift and go to state 88
    RPAREN          reduce using rule 5 (empty -> .)
    COM             reduce using rule 5 (empty -> .)

    id_varpart                     shift and go to state 85
    empty                          shift and go to state 87

state 119

    (56) statement -> WRITE LPAREN expression_list . RPAREN
    (67) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 143
    COM             shift and go to state 139


state 120

    (43) subprogram_body -> const_declarations var_declarations . compound_statement
    (44) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 144

state 121

    (35) formal_parameter -> LPAREN parameter_list . RPAREN
    (38) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 145
    SEMICOLON       shift and go to state 146


state 122

    (37) parameter_list -> parameter .

    RPAREN          reduce using rule 37 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 37 (parameter_list -> parameter .)


state 123

    (39) parameter -> var_parameter .

    RPAREN          reduce using rule 39 (parameter -> var_parameter .)
    SEMICOLON       reduce using rule 39 (parameter -> var_parameter .)


state 124

    (40) parameter -> value_parameter .

    RPAREN          reduce using rule 40 (parameter -> value_parameter .)
    SEMICOLON       reduce using rule 40 (parameter -> value_parameter .)


state 125

    (41) var_parameter -> VAR . value_parameter
    (42) value_parameter -> . idlist COLON basic_type
    (6) idlist -> . ID
    (7) idlist -> . idlist COM ID

    ID              shift and go to state 17

    value_parameter                shift and go to state 147
    idlist                         shift and go to state 126

state 126

    (42) value_parameter -> idlist . COLON basic_type
    (7) idlist -> idlist . COM ID

    COLON           shift and go to state 148
    COM             shift and go to state 26


state 127

    (34) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (24) basic_type -> . INTEGER
    (25) basic_type -> . REAL
    (26) basic_type -> . BOOLEAN
    (27) basic_type -> . CHAR

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    basic_type                     shift and go to state 149

state 128

    (21) var_declaration -> var_declaration SEMICOLON idlist COLON type .

    SEMICOLON       reduce using rule 21 (var_declaration -> var_declaration SEMICOLON idlist COLON type .)


state 129

    (23) type -> ARRAY LBRACKET period . RBRACKET OF basic_type
    (29) period -> period . COM DIGITS DOT DIGITS

    RBRACKET        shift and go to state 150
    COM             shift and go to state 151


state 130

    (28) period -> DIGITS . DOT DIGITS

    DOT             shift and go to state 152


state 131

    (53) statement -> IF expression THEN statement . else_part
    (64) else_part -> . ELSE statement
    (65) else_part -> . empty
    (5) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 154
    END             reduce using rule 5 (empty -> .)
    SEMICOLON       reduce using rule 5 (empty -> .)

  ! ELSE            [ reduce using rule 5 (empty -> .) ]

    else_part                      shift and go to state 153
    empty                          shift and go to state 155

state 132

    (69) expression -> simple_expression RELOP simple_expression .
    (71) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 69 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 69 (expression -> simple_expression RELOP simple_expression .)
    SEMICOLON       reduce using rule 69 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 69 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 69 (expression -> simple_expression RELOP simple_expression .)
    COM             reduce using rule 69 (expression -> simple_expression RELOP simple_expression .)
    RBRACKET        reduce using rule 69 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 69 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 69 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 106


state 133

    (71) simple_expression -> simple_expression ADDOP term .
    (73) term -> term . MULOP factor

    RELOP           reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    SEMICOLON       reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    COM             reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    RBRACKET        reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    MULOP           shift and go to state 107


state 134

    (73) term -> term MULOP factor .

    MULOP           reduce using rule 73 (term -> term MULOP factor .)
    RELOP           reduce using rule 73 (term -> term MULOP factor .)
    ADDOP           reduce using rule 73 (term -> term MULOP factor .)
